device;training_samples;validation_samples;test_samples;batch_size;loss_function;random_seed;hidden_layer_size;learning_rate;momentum;epochs;epoch;phase;accuracy;loss;duration
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;1;TRAIN;21.0;2.268689;27.031809
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;1;VAL;34.1;2.219209;29.282402
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;2;TRAIN;46.2;2.166820;22.904418
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;2;VAL;57.2;2.107495;20.671084
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;3;TRAIN;62.1;2.043348;19.028749
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;3;VAL;65.7;1.972223;17.314991
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;4;TRAIN;68.2;1.896495;19.090009
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;4;VAL;69.2;1.814417;19.371430
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;5;TRAIN;70.8;1.730510;20.401483
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;5;VAL;71.3;1.643050;17.455368
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.1;5;;TEST;73.0;1.625455;5.344967
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;1;TRAIN;26.1;2.243004;18.952362
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;1;VAL;45.0;2.154728;21.809802
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;2;TRAIN;55.7;2.040939;20.576633
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;2;VAL;63.0;1.913507;16.692246
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;3;TRAIN;68.0;1.769717;17.748535
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;3;VAL;70.6;1.622867;16.744009
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;4;TRAIN;73.9;1.476082;18.700527
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;4;VAL;75.5;1.335979;17.147369
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;5;TRAIN;77.8;1.214531;18.323181
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;5;VAL;79.0;1.104186;17.178136
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.5;5;;TEST;79.7;1.081991;5.318214
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;1;TRAIN;50.8;1.964469;18.160318
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;1;VAL;72.7;1.395670;16.659058
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;2;TRAIN;81.0;0.929294;17.657015
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;2;VAL;84.6;0.645569;16.711161
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;3;TRAIN;86.0;0.558066;17.568306
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;3;VAL;87.4;0.490821;17.411940
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;4;TRAIN;87.8;0.459794;17.548184
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;4;VAL;88.6;0.428486;18.337942
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;5;TRAIN;88.8;0.412149;19.048816
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;5;VAL;89.5;0.393620;17.888713
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.01;0.9;5;;TEST;89.9;0.375770;5.310717
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;1;TRAIN;61.1;1.711052;19.929660
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;1;VAL;79.5;1.023203;18.303323
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;2;TRAIN;83.2;0.758910;18.922311
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;2;VAL;85.5;0.591973;17.952767
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;3;TRAIN;86.7;0.525415;19.865985
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;3;VAL;87.9;0.468473;18.220940
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;4;TRAIN;88.3;0.440396;20.851491
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;4;VAL;89.0;0.412574;18.890239
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;5;TRAIN;89.2;0.396393;20.559069
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;5;VAL;89.6;0.379199;17.129362
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.1;5;;TEST;90.0;0.361176;7.717861
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;1;TRAIN;68.7;1.344151;19.830181
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;1;VAL;85.4;0.634184;19.258861
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;2;TRAIN;87.0;0.510058;23.413550
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;2;VAL;88.7;0.429532;21.561351
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;3;TRAIN;89.0;0.399869;23.941175
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;3;VAL;89.9;0.371348;20.057125
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;4;TRAIN;89.9;0.357344;20.481727
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;4;VAL;90.5;0.341610;23.377388
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;5;TRAIN;90.6;0.331470;20.842510
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;5;VAL;91.0;0.322190;19.305213
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.5;5;;TEST;91.5;0.306007;5.840370
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;1;TRAIN;74.7;0.915379;21.757894
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;1;VAL;89.6;0.364263;20.191659
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;2;TRAIN;90.6;0.324225;25.453034
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;2;VAL;91.7;0.287497;22.206606
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;3;TRAIN;92.3;0.268521;20.640429
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;3;VAL;92.8;0.253978;19.410670
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;4;TRAIN;93.2;0.233693;21.108626
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;4;VAL;93.6;0.222321;20.140503
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;5;TRAIN;94.1;0.204314;22.981523
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;5;VAL;94.2;0.204494;19.913112
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.1;0.9;5;;TEST;93.9;0.195905;6.421732
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;1;TRAIN;76.0;0.871917;19.240649
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;1;VAL;88.5;0.400950;19.026617
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;2;TRAIN;89.4;0.362527;20.098902
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;2;VAL;90.8;0.320005;19.512145
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;3;TRAIN;91.2;0.299551;20.434824
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;3;VAL;92.2;0.276570;20.210729
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;4;TRAIN;92.6;0.260790;22.158539
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;4;VAL;92.2;0.267894;23.261467
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;5;TRAIN;93.2;0.235535;30.073021
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;5;VAL;93.1;0.239594;28.850051
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.1;5;;TEST;93.2;0.229168;10.802303
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;1;TRAIN;79.9;0.699624;24.248576
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;1;VAL;90.6;0.338679;20.007709
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;2;TRAIN;91.3;0.296887;20.504209
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;2;VAL;92.5;0.261736;19.681019
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;3;TRAIN;93.1;0.241452;20.662902
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;3;VAL;93.6;0.224574;19.363613
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;4;TRAIN;94.2;0.202067;20.725060
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;4;VAL;94.5;0.194380;19.664354
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;5;TRAIN;95.0;0.176508;20.090184
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;5;VAL;94.9;0.177505;19.257742
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.5;5;;TEST;95.1;0.164726;6.289351
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;1;TRAIN;76.2;0.865292;17.444670
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;1;VAL;91.0;0.310052;16.327976
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;2;TRAIN;93.1;0.233548;19.319004
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;2;VAL;94.2;0.195903;18.120828
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;3;TRAIN;95.0;0.168900;19.814485
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;3;VAL;95.1;0.166057;17.670641
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;4;TRAIN;95.6;0.145424;19.580189
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;4;VAL;95.0;0.163447;19.004609
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;5;TRAIN;96.1;0.129475;19.192556
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;5;VAL;95.4;0.153158;17.154523
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;64;0.5;0.9;5;;TEST;95.8;0.144628;5.393672
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;1;TRAIN;23.5;2.266433;18.336587
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;1;VAL;34.6;2.220215;16.865741
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;2;TRAIN;45.2;2.167534;17.438258
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;2;VAL;53.1;2.112159;17.515448
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;3;TRAIN;58.7;2.046927;18.992927
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;3;VAL;63.0;1.979415;16.662452
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;4;TRAIN;66.6;1.902040;19.507443
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;4;VAL;68.7;1.823271;17.948448
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;5;TRAIN;71.1;1.737410;19.693220
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;5;VAL;71.7;1.651988;18.220978
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.1;5;;TEST;72.9;1.637584;6.817431
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;1;TRAIN;29.9;2.229981;19.651945
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;1;VAL;58.3;2.141910;19.741283
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;2;TRAIN;67.2;2.029552;19.790163
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;2;VAL;71.8;1.903233;16.195019
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;3;TRAIN;73.8;1.754761;18.566904
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;3;VAL;76.2;1.599000;18.484848
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;4;TRAIN;77.3;1.444100;19.466584
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;4;VAL;78.3;1.294521;18.839527
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;5;TRAIN;79.5;1.169398;19.088056
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;5;VAL;80.8;1.054862;18.976508
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.5;5;;TEST;81.5;1.031291;6.538500
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;1;TRAIN;46.9;1.969890;19.687944
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;1;VAL;72.8;1.401470;18.010302
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;2;TRAIN;79.9;0.947275;18.050376
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;2;VAL;84.0;0.666942;17.379665
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;3;TRAIN;85.4;0.573562;21.243897
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;3;VAL;86.9;0.503187;18.301712
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;4;TRAIN;87.6;0.468007;21.586532
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;4;VAL;88.3;0.435564;18.975994
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;5;TRAIN;88.5;0.418358;21.744583
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;5;VAL;89.2;0.398734;21.843915
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.01;0.9;5;;TEST;89.6;0.380966;6.772685
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;1;TRAIN;61.7;1.712908;21.234454
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;1;VAL;79.9;1.009764;19.444703
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;2;TRAIN;83.6;0.743762;20.761930
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;2;VAL;85.8;0.582130;19.259840
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;3;TRAIN;86.9;0.517190;20.419152
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;3;VAL;87.8;0.465922;18.505414
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;4;TRAIN;88.3;0.437481;17.331752
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;4;VAL;89.0;0.411041;17.370795
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;5;TRAIN;89.1;0.396061;17.756062
cuda;48000;12000;10000;1024;CrossEntropyLoss();51;128;0.1;0.1;5;5;VAL;89.6;0.379609;16.169951
